0.907907;-8.0759;-2.12766;-6.25828;-6.2347;-3.86693;-5.07311;-1.18529;-7.69835;-6.40192;-1.90698;-1.4493;0.82586;-4.21796;-4.15132;-4.87522;-6.17067;-4.54869;-7.20642;-5.03847;-5.16484;-4.03693;-4.31805;-4.71162;-3.0301;-3.48683;-3.99824;-4.90791;-3.43805;-6.09718;-4.01516;-3.59451;-5.89395;-5.32167;-5.31705;-4.82566;-6.39143;-4.1342;-2.87023;-4.07923;-6.88276;-5.73706;-4.75953;-6.4216;-3.90204;-4.4017;-9.06636;-3.01913;-5.01286;-4.35;-6.03197;-7.79506;-5.72429;-8.18774;-5.8017;-6.76886;-3.04125;0.674148;-3.49724;-5.95661;-2.18098;-3.07862;-0.272111;-3.24813;-1.68523;-2.1212;-2.65035;-2.78394;-5.95987;-3.23708;-2.10103;-1.11137;-2.30241;-2.71434;-5.287;-0.872856;-0.670719;-3.09476;-3.98478;-1.63146;-4.02016;-5.38374;-2.35782;-3.95064;-2.04341;-6.3507;-6.93192;-10.2212;-9.76085;-9.21723;-10.1895;-8.91473;-10.244;10.8271;
0.884098;-8.09988;-2.12984;-6.23706;-6.16819;-3.83214;-5.09456;-1.1881;-7.65393;-6.41024;-1.9371;-1.43581;0.733712;-4.15936;-4.1452;-4.87238;-6.15098;-4.5011;-7.19956;-5.00539;-5.1719;-4.01215;-4.25283;-4.67221;-3.00749;-3.48772;-3.98802;-4.83676;-3.41508;-6.17854;-3.97664;-3.55164;-5.85039;-5.2449;-5.32818;-4.8043;-6.35582;-4.09882;-2.86888;-4.10919;-6.87884;-5.75;-4.76599;-6.454;-3.88778;-4.35486;-9.03145;-3.01234;-4.97206;-4.26734;-6.03021;-7.77074;-5.72738;-8.18259;-5.74645;-6.76484;-3.02443;0.697107;-3.47275;-5.9592;-2.09116;-3.1116;-0.300856;-3.26381;-1.67293;-2.1152;-2.6454;-2.69611;-5.97763;-3.3037;-2.10399;-1.10671;-2.27097;-2.65602;-5.20229;-0.915886;-0.683557;-3.06031;-3.98811;-1.64672;-3.99626;-5.36836;-2.34897;-3.90826;-2.06548;-6.31905;-6.93061;-10.1609;-9.72615;-9.19367;-10.136;-8.88801;-10.1642;10.8256;
0.873924;-8.12263;-2.14694;-6.22713;-6.1352;-3.81991;-5.11863;-1.19939;-7.62915;-6.42245;-1.9555;-1.42514;0.654269;-4.10964;-4.14548;-4.86462;-6.14371;-4.47455;-7.19648;-4.97855;-5.18712;-4.00179;-4.21356;-4.65332;-2.98927;-3.47476;-3.97982;-4.77387;-3.38763;-6.24938;-3.9438;-3.53271;-5.81458;-5.19784;-5.33551;-4.79505;-6.34057;-4.07776;-2.86779;-4.13752;-6.87072;-5.75507;-4.76592;-6.47068;-3.87777;-4.31716;-9.00867;-3.00928;-4.93559;-4.22293;-6.02825;-7.76504;-5.73405;-8.18729;-5.72927;-6.75912;-3.02595;0.713278;-3.45818;-5.97003;-2.01801;-3.13129;-0.318136;-3.28431;-1.66137;-2.11561;-2.64411;-2.64433;-5.99175;-3.3434;-2.1069;-1.10598;-2.24851;-2.61365;-5.15879;-0.944485;-0.687457;-3.03952;-3.98065;-1.66835;-3.98355;-5.36256;-2.35177;-3.88857;-2.08086;-6.29441;-6.92954;-10.1206;-9.7083;-9.18203;-10.1036;-8.87067;-10.1155;10.8178;
0.872187;-8.13987;-2.16767;-6.22198;-6.11922;-3.82133;-5.1385;-1.21188;-7.61367;-6.43351;-1.96271;-1.41837;0.585509;-4.06521;-4.1459;-4.85195;-6.13945;-4.45796;-7.19212;-4.9534;-5.20148;-3.99607;-4.18814;-4.64446;-2.97281;-3.45233;-3.97171;-4.71923;-3.35843;-6.30687;-3.91355;-3.52429;-5.78166;-5.16639;-5.33929;-4.79244;-6.33379;-4.06265;-2.8659;-4.16034;-6.85504;-5.75161;-4.76101;-6.47358;-3.8668;-4.28067;-8.98874;-3.00467;-4.90271;-4.20177;-6.02097;-7.76461;-5.73782;-8.19394;-5.72909;-6.7486;-3.035;0.726473;-3.44869;-5.98116;-1.9586;-3.14299;-0.331159;-3.30528;-1.65074;-2.12242;-2.64333;-2.6126;-5.99996;-3.3641;-2.1091;-1.10745;-2.23094;-2.58137;-5.13674;-0.965656;-0.689265;-3.03046;-3.96686;-1.69231;-3.97419;-5.36213;-2.36032;-3.88438;-2.08807;-6.27228;-6.92729;-10.0899;-9.69652;-9.17393;-10.0813;-8.85555;-10.0823;10.8071;
0.874255;-8.15358;-2.18713;-6.21886;-6.10943;-3.82989;-5.15318;-1.22304;-7.6029;-6.44239;-1.96269;-1.41565;0.523665;-4.02412;-4.14563;-4.83733;-6.13438;-4.44626;-7.1849;-4.92947;-5.21259;-3.99115;-4.1687;-4.63943;-2.95723;-3.42573;-3.96431;-4.67116;-3.32962;-6.35431;-3.88588;-3.51954;-5.74926;-5.14121;-5.34084;-4.7933;-6.32897;-4.05064;-2.86547;-4.17944;-6.83536;-5.7435;-4.75486;-6.46855;-3.85436;-4.24284;-8.96838;-2.9991;-4.87407;-4.19178;-6.00933;-7.76414;-5.73781;-8.20049;-5.7334;-6.73416;-3.04573;0.737804;-3.43972;-5.98986;-1.91015;-3.15127;-0.343742;-3.32368;-1.64106;-2.13421;-2.64128;-2.59124;-6.00407;-3.37408;-2.11143;-1.10945;-2.21526;-2.55425;-5.12289;-0.984917;-0.692346;-3.02832;-3.95076;-1.71729;-3.96437;-5.36443;-2.37042;-3.88867;-2.08968;-6.25104;-6.92526;-10.0643;-9.68703;-9.16717;-10.0638;-8.84138;-10.0562;10.7966;
0.877958;-8.16634;-2.20459;-6.21732;-6.10112;-3.84241;-5.16375;-1.23245;-7.59547;-6.44954;-1.95856;-1.41641;0.465995;-3.98562;-4.14574;-4.82317;-6.12801;-4.43801;-7.17533;-4.90745;-5.22111;-3.98642;-4.152;-4.63573;-2.94258;-3.39784;-3.95826;-4.62818;-3.30203;-6.39544;-3.86104;-3.51644;-5.71712;-5.1185;-5.34131;-4.79636;-6.3242;-4.04146;-2.86822;-4.1972;-6.81539;-5.73407;-4.74979;-6.46006;-3.84157;-4.20392;-8.94758;-2.99412;-4.85007;-4.18717;-5.99555;-7.76272;-5.73527;-8.2073;-5.73795;-6.71757;-3.05615;0.747668;-3.42878;-5.99586;-1.87018;-3.15838;-0.357055;-3.33852;-1.63227;-2.14969;-2.63735;-2.57607;-6.00593;-3.37847;-2.11422;-1.11135;-2.20065;-2.52949;-5.11132;-1.00463;-0.697355;-3.02923;-3.93446;-1.74303;-3.95319;-5.36814;-2.38032;-3.89726;-2.08832;-6.23068;-6.92491;-10.0428;-9.67949;-9.16196;-10.0495;-8.82859;-10.0342;10.7873;
0.882371;-8.17932;-2.22029;-6.2171;-6.09242;-3.85724;-5.17108;-1.2401;-7.59056;-6.45523;-1.95196;-1.41977;0.410933;-3.94921;-4.14685;-4.81045;-6.12056;-4.43255;-7.16405;-4.88746;-5.22774;-3.98159;-4.13662;-4.63206;-2.92892;-3.36983;-3.95342;-4.58928;-3.27574;-6.4325;-3.83868;-3.51431;-5.68524;-5.09689;-5.3411;-4.80086;-6.31913;-4.03495;-2.8744;-4.21467;-6.79675;-5.72484;-4.74638;-6.45033;-3.829;-4.16438;-8.92656;-2.9903;-4.83031;-4.1853;-5.98106;-7.76027;-5.73118;-8.21455;-5.7415;-6.69983;-3.06566;0.756426;-3.41503;-5.99934;-1.8365;-3.16522;-0.371319;-3.34979;-1.62419;-2.16793;-2.63158;-2.56519;-6.00638;-3.37985;-2.1172;-1.11314;-2.18704;-2.50574;-5.09959;-1.02536;-0.704013;-3.03088;-3.91868;-1.76931;-3.94073;-5.37238;-2.38962;-3.90782;-2.0855;-6.21124;-6.92661;-10.0245;-9.67376;-9.15827;-10.0374;-8.81725;-10.0148;10.7796;
0.887013;-8.19282;-2.23452;-6.21788;-6.08269;-3.87339;-5.17571;-1.24606;-7.58755;-6.45956;-1.94382;-1.42505;0.357559;-3.91457;-4.14908;-4.79931;-6.1122;-4.42927;-7.15143;-4.86911;-5.23292;-3.97634;-4.12187;-4.62767;-2.91629;-3.34221;-3.94941;-4.55383;-3.25066;-6.46669;-3.81822;-3.51276;-5.65364;-5.07582;-5.34019;-4.80622;-6.31373;-4.03074;-2.88353;-4.23208;-6.7798;-5.7163;-4.74453;-6.44027;-3.81677;-4.12442;-8.90531;-2.98764;-4.81409;-4.18492;-5.9667;-7.75685;-5.72607;-8.22217;-5.74378;-6.6814;-3.07418;0.764316;-3.39844;-6.00047;-1.80743;-3.17214;-0.386432;-3.35778;-1.61661;-2.18824;-2.62425;-2.55773;-6.00576;-3.3795;-2.11999;-1.11502;-2.17443;-2.48248;-5.08682;-1.04702;-0.711934;-3.03206;-3.9035;-1.79583;-3.92732;-5.37657;-2.3984;-3.91909;-2.08203;-6.19263;-6.93011;-10.0089;-9.66958;-9.15586;-10.0269;-8.8072;-9.9972;10.7733;
0.891574;-8.20683;-2.24761;-6.21936;-6.07188;-3.89024;-5.17806;-1.25042;-7.58597;-6.46256;-1.93463;-1.43175;0.305311;-3.88153;-4.15235;-4.78955;-6.10309;-4.42773;-7.1378;-4.85193;-5.23699;-3.97049;-4.1075;-4.62223;-2.90469;-3.31524;-3.94586;-4.52147;-3.22667;-6.49867;-3.79914;-3.5116;-5.62231;-5.05513;-5.33851;-4.81202;-6.3081;-4.02849;-2.89497;-4.24935;-6.76449;-5.70852;-4.74394;-6.43026;-3.80486;-4.08417;-8.88384;-2.98598;-4.80076;-4.18537;-5.95302;-7.75257;-5.72025;-8.23002;-5.7449;-6.66254;-3.08185;0.771477;-3.37929;-5.99937;-1.78178;-3.17926;-0.402187;-3.36291;-1.60938;-2.21004;-2.61577;-2.55318;-6.00425;-3.37802;-2.12228;-1.11715;-2.16274;-2.45954;-5.07291;-1.06924;-0.720828;-3.03217;-3.88876;-1.82231;-3.91325;-5.38026;-2.40689;-3.93038;-2.07839;-6.17479;-6.93503;-9.99547;-9.66671;-9.15454;-10.0176;-8.79831;-9.98098;10.7682;
0.895838;-8.22121;-2.25985;-6.22137;-6.06012;-3.90738;-5.17845;-1.25324;-7.58553;-6.46424;-1.92473;-1.43959;0.253886;-3.85;-4.15659;-4.78087;-6.09338;-4.42756;-7.12345;-4.83553;-5.24032;-3.96401;-4.09348;-4.61571;-2.89408;-3.28905;-3.94257;-4.49195;-3.20374;-6.5288;-3.78108;-3.51074;-5.59135;-5.03485;-5.33606;-4.81796;-6.30228;-4.0279;-2.90819;-4.26638;-6.75068;-5.70149;-4.74435;-6.42042;-3.79326;-4.04369;-8.86224;-2.98521;-4.7898;-4.18636;-5.94038;-7.74758;-5.71389;-8.23798;-5.74508;-6.64348;-3.08879;0.778016;-3.35796;-5.9961;-1.75876;-3.18658;-0.418382;-3.36562;-1.60234;-2.23291;-2.60652;-2.55121;-6.00192;-3.37572;-2.12391;-1.11967;-2.15188;-2.43696;-5.05802;-1.09166;-0.730517;-3.03095;-3.87423;-1.84847;-3.8987;-5.38318;-2.41529;-3.94128;-2.07488;-6.15767;-6.94102;-9.98395;-9.66495;-9.15416;-10.0093;-8.79052;-9.96595;10.7642;
0.899644;-8.2358;-2.27158;-6.22379;-6.04762;-3.92448;-5.17712;-1.25458;-7.58598;-6.46461;-1.91429;-1.44833;0.203162;-3.81995;-4.16172;-4.77303;-6.08318;-4.42849;-7.10867;-4.81966;-5.24326;-3.957;-4.07996;-4.60825;-2.88441;-3.2637;-3.93945;-4.4651;-3.18189;-6.55728;-3.76383;-3.5102;-5.5609;-5.01503;-5.33291;-4.82383;-6.29631;-4.02876;-2.92278;-4.28307;-6.73824;-5.69515;-4.74555;-6.4108;-3.78204;-4.0031;-8.84067;-2.98528;-4.78091;-4.18775;-5.92904;-7.74207;-5.7071;-8.246;-5.74462;-6.62441;-3.09508;0.784053;-3.33484;-5.99069;-1.7379;-3.19399;-0.434848;-3.36636;-1.59539;-2.25645;-2.59687;-2.55153;-5.99882;-3.37273;-2.1248;-1.12261;-2.14176;-2.41485;-5.04245;-1.1139;-0.740886;-3.02839;-3.85968;-1.87406;-3.8838;-5.38511;-2.4237;-3.9516;-2.07171;-6.14127;-6.94784;-9.97415;-9.66416;-9.15464;-10.0016;-8.78375;-9.95196;10.761;
0.90287;-8.25044;-2.28308;-6.22656;-6.03454;-3.9413;-5.1743;-1.25447;-7.58716;-6.46371;-1.90345;-1.45783;0.153136;-3.7914;-4.16767;-4.7658;-6.07265;-4.43033;-7.09371;-4.80414;-5.24614;-3.94961;-4.06711;-4.60007;-2.8756;-3.23922;-3.93646;-4.44076;-3.16115;-6.5842;-3.74728;-3.51002;-5.5311;-4.9958;-5.32916;-4.8295;-6.29019;-4.03089;-2.93847;-4.29939;-6.7271;-5.68946;-4.7474;-6.40139;-3.7713;-3.96253;-8.81934;-2.98617;-4.77387;-4.18952;-5.91912;-7.73619;-5.69997;-8.25401;-5.74378;-6.6055;-3.10078;0.789714;-3.31026;-5.9832;-1.71895;-3.20136;-0.451453;-3.36553;-1.58845;-2.28039;-2.58713;-2.55386;-5.99495;-3.3691;-2.12496;-1.12601;-2.13229;-2.3933;-5.02649;-1.13563;-0.751857;-3.02457;-3.84491;-1.89888;-3.8686;-5.38591;-2.4322;-3.96122;-2.06901;-6.12561;-6.9553;-9.96596;-9.66419;-9.15588;-9.99455;-8.77799;-9.9389;10.7586;
0.905426;-8.26503;-2.29464;-6.22966;-6.02099;-3.95766;-5.17018;-1.25296;-7.5889;-6.46159;-1.89231;-1.46792;0.103861;-3.76438;-4.17434;-4.75903;-6.06191;-4.43292;-7.07882;-4.78887;-5.24927;-3.94204;-4.0551;-4.5914;-2.86758;-3.21566;-3.93363;-4.41876;-3.14155;-6.60957;-3.73141;-3.51027;-5.50213;-4.97722;-5.32497;-4.83489;-6.28392;-4.03416;-2.95506;-4.31533;-6.7172;-5.6844;-4.7498;-6.3922;-3.7612;-3.92213;-8.79846;-2.98791;-4.76857;-4.1917;-5.91067;-7.7301;-5.6926;-8.26199;-5.74281;-6.58691;-3.10591;0.795126;-3.2845;-5.9737;-1.70178;-3.20851;-0.468089;-3.36353;-1.58144;-2.30451;-2.57756;-2.55792;-5.9903;-3.36486;-2.12444;-1.12984;-2.12338;-2.37241;-5.01041;-1.15658;-0.763354;-3.01962;-3.82977;-1.9228;-3.85313;-5.38551;-2.44079;-3.97008;-2.06688;-6.11073;-6.96332;-9.95928;-9.66493;-9.15781;-9.98792;-8.7732;-9.92669;10.7568;
0.907246;-8.27946;-2.30651;-6.23308;-6.00705;-3.97336;-5.16496;-1.2501;-7.59108;-6.45833;-1.88093;-1.47845;0.0554108;-3.7389;-4.18162;-4.75256;-6.05111;-4.43615;-7.06417;-4.77377;-5.25291;-3.93444;-4.04407;-4.58247;-2.86027;-3.19303;-3.93102;-4.39888;-3.12311;-6.63345;-3.71623;-3.51097;-5.4741;-4.95936;-5.32047;-4.83996;-6.27746;-4.03843;-2.97244;-4.3309;-6.70847;-5.67996;-4.75268;-6.3832;-3.75185;-3.88202;-8.77821;-2.99048;-4.76491;-4.19433;-5.90368;-7.72395;-5.68507;-8.2699;-5.74192;-6.56875;-3.11046;0.800394;-3.25782;-5.9623;-1.68632;-3.21524;-0.484652;-3.36069;-1.5743;-2.32864;-2.56835;-2.56346;-5.98483;-3.36001;-2.12331;-1.13404;-2.11494;-2.35223;-4.99444;-1.17654;-0.77529;-3.01369;-3.81417;-1.94575;-3.8374;-5.38389;-2.44945;-3.97816;-2.06531;-6.09662;-6.97182;-9.95401;-9.66629;-9.16037;-9.98165;-8.76934;-9.91522;10.7557;
0.908293;-8.29365;-2.3189;-6.23679;-5.99273;-3.98824;-5.15883;-1.24598;-7.59357;-6.45399;-1.86939;-1.48924;0.00784668;-3.71495;-4.18934;-4.74627;-6.04039;-4.43988;-7.04992;-4.75876;-5.25725;-3.92696;-4.03407;-4.57344;-2.85362;-3.17135;-3.92867;-4.38087;-3.10583;-6.65585;-3.70178;-3.51214;-5.44711;-4.94222;-5.31577;-4.84469;-6.27078;-4.04358;-2.9905;-4.34608;-6.70084;-5.67608;-4.75598;-6.37439;-3.74337;-3.84233;-8.75871;-2.99384;-4.7628;-4.19743;-5.89807;-7.71784;-5.67747;-8.27769;-5.74127;-6.55108;-3.11445;0.805589;-3.23043;-5.94915;-1.6725;-3.22136;-0.501039;-3.35731;-1.56696;-2.35267;-2.55962;-2.57021;-5.97851;-3.35459;-2.12162;-1.13857;-2.1069;-2.33281;-4.97875;-1.19533;-0.787552;-3.00691;-3.79808;-1.96769;-3.82142;-5.3811;-2.45813;-3.98547;-2.06428;-6.08325;-6.98074;-9.95005;-9.66817;-9.16343;-9.9757;-8.76636;-9.90442;10.7551;
0.908545;-8.30753;-2.33199;-6.24076;-5.97801;-4.00213;-5.15195;-1.24066;-7.59623;-6.44865;-1.85771;-1.5001;-0.0387906;-3.69251;-4.19733;-4.74005;-6.02987;-4.44401;-7.03618;-4.74374;-5.26242;-3.91968;-4.0251;-4.5644;-2.84754;-3.15066;-3.92664;-4.36445;-3.08968;-6.67684;-3.68812;-3.51375;-5.42118;-4.92578;-5.31098;-4.84908;-6.26383;-4.04946;-3.00916;-4.36087;-6.69417;-5.67273;-4.75965;-6.36577;-3.73582;-3.80313;-8.74004;-2.99793;-4.76215;-4.20102;-5.89378;-7.71186;-5.66989;-8.28532;-5.741;-6.53396;-3.1179;0.81074;-3.20252;-5.93441;-1.66022;-3.22667;-0.517141;-3.35363;-1.55933;-2.37652;-2.55147;-2.57789;-5.97127;-3.34863;-2.11943;-1.14337;-2.09916;-2.31415;-4.96352;-1.21285;-0.800008;-2.99936;-3.78152;-1.98866;-3.80518;-5.37723;-2.46677;-3.99204;-2.06372;-6.07056;-6.99003;-9.94729;-9.67048;-9.1669;-9.97003;-8.76422;-9.89419;10.7549;
0.908013;-8.32105;-2.34591;-6.24496;-5.96288;-4.01485;-5.14452;-1.23424;-7.59895;-6.44239;-1.84594;-1.51085;-0.0844869;-3.67153;-4.20538;-4.73378;-6.01969;-4.44842;-7.02302;-4.72857;-5.2685;-3.91268;-4.01709;-4.55544;-2.84197;-3.13096;-3.92497;-4.34933;-3.0746;-6.6965;-3.67528;-3.51576;-5.3963;-4.91;-5.3062;-4.85316;-6.25655;-4.05593;-3.02832;-4.37523;-6.68833;-5.66981;-4.76363;-6.35734;-3.72923;-3.76446;-8.72221;-3.00268;-4.76281;-4.20511;-5.89068;-7.7061;-5.6624;-8.29276;-5.74118;-6.51736;-3.12083;0.815832;-3.17425;-5.91825;-1.64938;-3.23099;-0.532853;-3.34984;-1.55132;-2.40014;-2.54395;-2.58628;-5.96307;-3.34218;-2.11676;-1.14841;-2.09166;-2.29624;-4.94885;-1.22904;-0.812509;-2.99111;-3.76452;-2.00872;-3.78868;-5.37238;-2.4753;-3.99789;-2.06351;-6.05847;-6.99962;-9.94559;-9.67311;-9.17063;-9.96458;-8.76285;-9.88445;10.7551;
0.906725;-8.33415;-2.36074;-6.24933;-5.9473;-4.02625;-5.13668;-1.22681;-7.60161;-6.43527;-1.83407;-1.52131;-0.12925;-3.65195;-4.21331;-4.72737;-6.00996;-4.45303;-7.0105;-4.71314;-5.2755;-3.90597;-4.00991;-4.54658;-2.83681;-3.11228;-3.9237;-4.3352;-3.0605;-6.71491;-3.66329;-3.5181;-5.37242;-4.89478;-5.30147;-4.85695;-6.24889;-4.06285;-3.04792;-4.38912;-6.68313;-5.66722;-4.76785;-6.3491;-3.72358;-3.72636;-8.70518;-3.00798;-4.76466;-4.20968;-5.88866;-7.70058;-5.65506;-8.29994;-5.74189;-6.50126;-3.12328;0.820813;-3.14577;-5.90087;-1.63985;-3.23419;-0.548063;-3.34611;-1.54283;-2.42344;-2.53708;-2.59513;-5.95388;-3.33526;-2.1136;-1.15365;-2.08435;-2.27908;-4.93483;-1.24389;-0.824906;-2.98219;-3.74715;-2.02794;-3.77191;-5.36669;-2.48366;-4.00307;-2.06354;-6.04686;-7.00943;-9.94481;-9.67596;-9.17449;-9.95933;-8.76217;-9.87512;10.7557;
0.904724;-8.34678;-2.37653;-6.2538;-5.93124;-4.03617;-5.12856;-1.21845;-7.60411;-6.42733;-1.82212;-1.53134;-0.173107;-3.63371;-4.22094;-4.72072;-6.00077;-4.45773;-6.99863;-4.69729;-5.2834;-3.89954;-4.00342;-4.53783;-2.832;-3.09462;-3.92282;-4.32179;-3.04731;-6.73217;-3.65214;-3.52071;-5.34945;-4.88007;-5.29686;-4.86048;-6.2408;-4.07008;-3.06785;-4.4025;-6.6784;-5.66486;-4.77226;-6.34105;-3.71884;-3.68879;-8.68889;-3.01374;-4.76754;-4.21471;-5.8876;-7.69532;-5.64788;-8.30684;-5.74315;-6.48561;-3.12528;0.825606;-3.1172;-5.88244;-1.63147;-3.23613;-0.562682;-3.34256;-1.5338;-2.44639;-2.53091;-2.60424;-5.94368;-3.32792;-2.10992;-1.1591;-2.07719;-2.26265;-4.92151;-1.25741;-0.837059;-2.97262;-3.72947;-2.04642;-3.75486;-5.3603;-2.49178;-4.00762;-2.06368;-6.03561;-7.01936;-9.94481;-9.67893;-9.17834;-9.95424;-8.76212;-9.86611;10.7564;
0.902072;-8.35886;-2.3933;-6.25832;-5.91471;-4.04448;-5.12028;-1.20925;-7.60636;-6.41861;-1.8101;-1.54081;-0.2161;-3.61672;-4.22811;-4.71376;-5.99218;-4.4624;-6.98741;-4.68089;-5.29214;-3.89335;-3.99746;-4.5292;-2.82744;-3.07797;-3.92235;-4.30885;-3.03495;-6.74838;-3.64181;-3.52352;-5.32728;-4.86578;-5.29239;-4.86379;-6.23221;-4.0775;-3.08805;-4.41532;-6.67394;-5.6626;-4.77677;-6.33319;-3.71493;-3.6517;-8.67324;-3.01987;-4.77129;-4.22016;-5.8874;-7.69034;-5.64089;-8.31342;-5.74498;-6.47033;-3.12688;0.83012;-3.08862;-5.86313;-1.62411;-3.23673;-0.576632;-3.33928;-1.52416;-2.4689;-2.52543;-2.61347;-5.93245;-3.32017;-2.10569;-1.16473;-2.07016;-2.24694;-4.90896;-1.26966;-0.848845;-2.96237;-3.71158;-2.06426;-3.73755;-5.35333;-2.49961;-4.01158;-2.0638;-6.02462;-7.02931;-9.94545;-9.68189;-9.18205;-9.94928;-8.76262;-9.85733;10.7574;
0.898835;-8.37036;-2.41102;-6.26281;-5.89768;-4.05107;-5.1119;-1.19928;-7.60828;-6.4091;-1.79799;-1.54962;-0.258282;-3.60091;-4.23471;-4.70641;-5.98424;-4.46695;-6.97683;-4.66381;-5.30163;-3.88736;-3.99183;-4.52065;-2.82305;-3.06232;-3.92224;-4.29615;-3.0233;-6.76363;-3.63225;-3.52646;-5.30579;-4.85182;-5.28808;-4.86691;-6.22307;-4.08499;-3.10842;-4.42754;-6.66958;-5.66036;-4.78135;-6.32553;-3.71178;-3.61504;-8.65812;-3.02626;-4.77574;-4.22596;-5.88797;-7.6856;-5.63409;-8.31963;-5.74736;-6.45535;-3.12812;0.834263;-3.06014;-5.84309;-1.61762;-3.23595;-0.589855;-3.33634;-1.51388;-2.49093;-2.52068;-2.62268;-5.9202;-3.31203;-2.10088;-1.17057;-2.06324;-2.23193;-4.89716;-1.28069;-0.86017;-2.95141;-3.69354;-2.08156;-3.71998;-5.34588;-2.50709;-4.01499;-2.06382;-6.01376;-7.03919;-9.94658;-9.68474;-9.18552;-9.94438;-8.76357;-9.84871;10.7585;
0.895085;-8.38121;-2.42964;-6.2672;-5.88017;-4.05587;-5.10347;-1.18861;-7.6098;-6.39877;-1.78582;-1.5577;-0.299709;-3.58621;-4.24062;-4.69863;-5.97696;-4.47128;-6.96684;-4.64592;-5.31176;-3.8815;-3.98639;-4.51218;-2.81874;-3.04765;-3.92246;-4.28353;-3.0123;-6.778;-3.6234;-3.52946;-5.2849;-4.83812;-5.28394;-4.86984;-6.21332;-4.09242;-3.12886;-4.43912;-6.66514;-5.65803;-4.78593;-6.31804;-3.70931;-3.57872;-8.64343;-3.03284;-4.78072;-4.23205;-5.8892;-7.68108;-5.62747;-8.32543;-5.75026;-6.44058;-3.12903;0.837952;-3.03179;-5.82244;-1.61188;-3.23378;-0.602319;-3.33378;-1.50293;-2.51241;-2.51666;-2.6318;-5.90698;-3.30352;-2.09545;-1.1766;-2.0564;-2.2176;-4.88614;-1.29056;-0.870968;-2.93972;-3.67541;-2.0984;-3.70219;-5.33805;-2.5142;-4.01787;-2.06363;-6.00295;-7.0489;-9.94808;-9.68735;-9.18864;-9.93953;-8.76488;-9.84015;10.7596;
0.890887;-8.39133;-2.44908;-6.2714;-5.86217;-4.05884;-5.09501;-1.17729;-7.61085;-6.38757;-1.77362;-1.56499;-0.340441;-3.57252;-4.24577;-4.69039;-5.97033;-4.47526;-6.95738;-4.62711;-5.32241;-3.87567;-3.98093;-4.50376;-2.81445;-3.03393;-3.92294;-4.27084;-3.00184;-6.79156;-3.61518;-3.53247;-5.26448;-4.8246;-5.27996;-4.8726;-6.20291;-4.09971;-3.14927;-4.45;-6.66047;-5.65552;-4.79047;-6.31072;-3.70744;-3.54264;-8.62905;-3.03952;-4.78605;-4.23834;-5.89104;-7.67671;-5.621;-8.3308;-5.75362;-6.42594;-3.12964;0.841123;-3.00362;-5.80132;-1.60675;-3.23024;-0.614006;-3.33162;-1.49134;-2.53332;-2.51339;-2.64076;-5.89282;-3.29466;-2.08937;-1.18284;-2.04966;-2.20396;-4.87587;-1.29933;-0.881196;-2.92726;-3.65726;-2.11486;-3.68422;-5.32988;-2.5209;-4.02026;-2.06316;-5.99208;-7.05832;-9.94981;-9.68963;-9.19132;-9.93466;-8.76646;-9.83157;10.7608;
0.886308;-8.40065;-2.46923;-6.27534;-5.8437;-4.05997;-5.08651;-1.16535;-7.61136;-6.37541;-1.7614;-1.57145;-0.380537;-3.55975;-4.25009;-4.68167;-5.96431;-4.47878;-6.94839;-4.60728;-5.33344;-3.86979;-3.97531;-4.49534;-2.8101;-3.02112;-3.92361;-4.25796;-2.99183;-6.80437;-3.6075;-3.53546;-5.24446;-4.8112;-5.27613;-4.87516;-6.1918;-4.10676;-3.16956;-4.46014;-6.65542;-5.65279;-4.79492;-6.30354;-3.70607;-3.50669;-8.61486;-3.04622;-4.79156;-4.24473;-5.89341;-7.67245;-5.61468;-8.3357;-5.75737;-6.41134;-3.12998;0.843731;-2.97567;-5.77981;-1.60213;-3.22537;-0.624922;-3.32985;-1.47913;-2.55361;-2.51089;-2.64954;-5.87778;-3.28546;-2.08264;-1.18927;-2.043;-2.19098;-4.86631;-1.30706;-0.890841;-2.91402;-3.63912;-2.13099;-3.66614;-5.32139;-2.52719;-4.02218;-2.06236;-5.98107;-7.06738;-9.95164;-9.69145;-9.19349;-9.92973;-8.7682;-9.82289;10.7619;
